"id","name","writer","category","publisher","published_at","isbn","page_count","language"
27,"A Tale Of Two Cities T","Charles Dickens","Novel,","Penguin",3/24/2010,275085782.9,1573.7,"Arabic"
29,"A Thousand Splendid Suns T","Khaled Hossain","Novel,","Simon and Schuster",3/25/2010,275638856.1,1576.8,"Portugese"
30,"A Torch Against The Night T","Sabaa Tahir","Novel, ","Pearson",3/26/2010,276191929.3,1579.9,"Russian"
32,"A Walk To Remember T","Nicholas Sparks","Novel,","Faber & Faber",3/27/2010,276745002.5,1583,"Mandarine"
33,"A Wanted Man T","Lee Child","Novel, ","HarperCollins",3/28/2010,277298075.7,1586.1,"Spanish"
35,"A World Without Princess T",,"Novel,","Macmillan",3/29/2010,277851148.9,1589.2,"English"
38,"Adultery T","Paulo Coelho","Novel,","Penguin",3/30/2010,278404222.1,1592.3,"English"
41,"Aesop's Fables T",,"Novel,","Simon and Schuster",3/31/2010,278957295.3,1595.4,"Hindi"
43,"After Dark T","Haruki Murakami","Novel,","Pearson",4/1/2010,279510368.5,1598.5,"Bangla"
44,"After You T","Jojo Moyes","Novel,","Faber & Faber",4/2/2010,280063441.7,1601.6,"English"
45,"Agatha Christi Over 50 Stories T","Agatha Christie","Novel, Thriller","HarperCollins",4/3/2010,280616514.9,1604.7,"Spanish"
50,"All The Light We Cannot See T","Anthony Doerr","Novel,","Macmillan",4/4/2010,281169588.1,1607.8,"French"
52,"American Gods T","Neil Gaiman","Novel, ","Penguin",4/5/2010,281722661.3,1610.9,"Arabic"
54,"An Abundance Of Katherines T","John Green","Novel,","Simon and Schuster",4/6/2010,282275734.5,1614,"Portugese"
57,"An Era Of Darkness T","Shashi Tharoor","Novel,","Pearson",4/7/2010,282828807.7,1617.1,"Russian"
60,"An Uncertain Glory India And Its Contradictions T","Amartya Sen, Jean Dreze","Novel, Thriller","Faber & Faber",4/8/2010,283381880.9,1620.2,"Mandarine"
63,"And The Mountain Echoed T","Khaled Hossain","Novel,","HarperCollins",4/9/2010,283934954.1,1623.3,"Spanish"
69,"Angels And Demons T","Dan Brown","Novel,","Macmillan",4/10/2010,284488027.3,1626.4,"English"
70,"Around The World In Eighteen Days T","Jules Vern","Novel,","Penguin",4/11/2010,285041100.5,1629.5,"English"
75,"Attachments T","Rainbow Rowell","Novel,","Simon and Schuster",4/12/2010,285594173.7,1632.6,"Hindi"
76,"Bangladesh A Legacy Of Blood T","Anthony Mascarenhas","Novel,","Pearson",4/13/2010,286147246.9,1635.7,"Bangla"
78,"Bangladesh Liberation War T",,"Novel,","Faber & Faber",4/14/2010,286700320.1,1638.8,"English"
79,"Bangladesh T",,"Novel,","HarperCollins",4/15/2010,287253393.3,1641.9,"Spanish"
80,"Bangladesh The Unfinished Revolution T","Lawrence Lifschultz","Novel,","Macmillan",4/16/2010,287806466.5,1645,"French"
83,"Becoming Steve Jobs T",,"Novel,","Penguin",4/17/2010,288359539.7,1648.1,"Arabic"
88,"Blink T","Malcolm Gladwell","Novel,","Simon and Schuster",4/18/2010,288912612.9,1651.2,"Portugese"
92,"Brick Lane T","Monica Ali","Novel,","Pearson",4/19/2010,289465686.1,1654.3,"Russian"
96,"By The River Piedra I Sat Down And Wept T","Paulo Coelho","Novel, ","Faber & Faber",4/20/2010,290018759.3,1657.4,"Mandarine"
97,"Call Me By My Name T","Andre Aciman","Novel, Thriller","HarperCollins",4/21/2010,290571832.5,1660.5,"Spanish"
98,"Caroline And Other Stories T",,"Novel,","Macmillan",4/22/2010,291124905.7,1663.6,"English"
100,"Casual Vacancy T","J K Rowling","Novel,","Penguin",4/23/2010,291677978.9,1666.7,"English"
102,"Catching Fire T","Suzanner Collins","Novel,","Simon and Schuster",4/24/2010,292231052.1,1669.8,"Hindi"
104,"Challenging English Essays T",,"Novel,","Pearson",4/25/2010,292784125.3,1672.9,"Bangla"
105,"Change You Can Believe In T","Barak H. Obama","Novel,","Faber & Faber",4/26/2010,293337198.5,1676,"English"
106,"Chasing Fire T","Nora Roberts","Novel,","HarperCollins",4/27/2010,293890271.7,1679.1,"Spanish"
108,"Cinderella T",,"Novel,","Macmillan",4/28/2010,294443344.9,1682.2,"French"
109,"City Of Ashes T","Cassandra Clare","Novel,","Penguin",4/29/2010,294996418.1,1685.3,"Arabic"
110,"City Of Bones T","Cassandra Clare","Novel,","Simon and Schuster",4/30/2010,295549491.3,1688.4,"Portugese"
111,"City Of Fallen Angels T","Cassandra Clare","Novel,","Pearson",5/1/2010,296102564.5,1691.5,"Russian"
112,"City Of Glass T","Cassandra Clare","Novel,","Faber & Faber",5/2/2010,296655637.7,1694.6,"Mandarine"
113,"City Of Gold T","Cassandra Clare","Novel,","HarperCollins",5/3/2010,297208710.9,1697.7,"Spanish"
114,"City Of Heavenly Fire T","Cassandra Clare","Novel,","Macmillan",5/4/2010,297761784.1,1700.8,"English"
115,"Classic Vampire Tales T",,"Novel,","Penguin",5/5/2010,298314857.3,1703.9,"English"
116,"Cobuild English Grammar T",,"Novel,","Simon and Schuster",5/6/2010,298867930.5,1707,"Hindi"
117,"Collected Stories Signh T",,"Novel,","Pearson",5/7/2010,299421003.7,1710.1,"Bangla"
119,"Confess T","Colleen Hoover","Novel,","Faber & Faber",5/8/2010,299974076.9,1713.2,"English"
122,"Coraline And Other Stories T","Neil Gaiman","Novel,","HarperCollins",5/9/2010,300527150.1,1716.3,"Spanish"
124,"Cosmos T","Carl Segal","Science,","Macmillan",5/10/2010,301080223.3,1719.4,"French"
125,"Da Vinci Code T","Dan Brown","Novel,","Penguin",5/11/2010,301633296.5,1722.5,"Arabic"
127,"Dance Of Dragons T","George R R Martin","Novel,","Simon and Schuster",5/12/2010,302186369.7,1725.6,"Portugese"
130,"Darker T","E L James","Novel,","Pearson",5/13/2010,302739442.9,1728.7,"Russian"
133,"Dear World T","Bana Alabed","Novel,","Faber & Faber",5/14/2010,303292516.1,1731.8,"Mandarine"
135,"Deception Point T","Dan Brown","Novel,","HarperCollins",5/15/2010,303845589.3,1734.9,"Spanish"
137,"Demon Code  T","Adam Blake","Novel, Thriller","Macmillan",5/16/2010,304398662.5,1738,"English"
142,"Diary Of Wimpy Vampire T","Tim Collins","Novel,","Penguin",5/17/2010,304951735.7,1741.1,"English"
145,"Digital Fortress T","Dan Brown","Novel,","Simon and Schuster",5/18/2010,305504808.9,1744.2,"Hindi"
146,"Divergent T","Veronica Roth","Novel,","Pearson",5/19/2010,306057882.1,1747.3,"Bangla"
147,"Doctor Sleep T","Stephen King","Novel,","Faber & Faber",5/20/2010,306610955.3,1750.4,"English"
149,"Dracula T","Bram Stoker","Novel,","HarperCollins",5/21/2010,307164028.5,1753.5,"Spanish"
152,"Eat Pray Love T","Elizabeth Gilbert","Novel,","Macmillan",5/22/2010,307717101.7,1756.6,"French"
159,"Eleanor And Park T","Rainbow Rowell","Novel,","Penguin",5/23/2010,308270174.9,1759.7,"Arabic"
161,"Eleven Minutes T","Paulo Coelho","Novel,","Simon and Schuster",5/24/2010,308823248.1,1762.8,"Portugese"
162,"Emma T","Jane Austen","Novel,","Pearson",5/25/2010,309376321.3,1765.9,"Russian"
164,"Emotional Intelligence T","Daniel Goleman","Novel,","Faber & Faber",5/26/2010,309929394.5,1769,"Mandarine"
165,"Erich Segal T",,"Novel,","HarperCollins",5/27/2010,310482467.7,1772.1,"Spanish"
168,"Everything Everything T","Nicola Yoon","Novel,","Macmillan",5/28/2010,311035540.9,1775.2,"English"
169,"Fangirl T","Rainbow Rowell","Novel,","Penguin",5/29/2010,311588614.1,1778.3,"English"
171,"Fantastic Beasts T","J K Rowling","Novel,","Simon and Schuster",5/30/2010,312141687.3,1781.4,"Hindi"
174,"Fifty Shades Of Darker T","E L James","Novel,","Pearson",5/31/2010,312694760.5,1784.5,"Bangla"
176,"Fifty Shades Of Gray T","E L James","Novel,","Faber & Faber",6/1/2010,313247833.7,1787.6,"English"
177,"Finders Keepers T","Stephen King","Novel, ","HarperCollins",6/2/2010,313800906.9,1790.7,"Spanish"
181,"Fire And Fury T","Michael Wolff","Novel,","Macmillan",6/3/2010,314353980.1,1793.8,"French"
183,"Five Point Someone T","Chetan Bhagat","Novel,","Penguin",6/4/2010,314907053.3,1796.9,"Arabic"
184,"Flood Of Fire T","Amitav Ghosh","Novel, ","Simon and Schuster",6/5/2010,315460126.5,1800,"Portugese"
189,"Foundation And Earth T","Isaac Asimov","Novel,","Pearson",6/6/2010,316013199.7,1803.1,"Russian"
191,"Foundation T","Isaac Asimov","Novel,","Faber & Faber",6/7/2010,316566272.9,1806.2,"Mandarine"
193,"Four  T","Veronica Roth","Novel,","HarperCollins",6/8/2010,317119346.1,1809.3,"Spanish"
198,"Freedom Is Not Free T","Shiv Khera","Novel,","Macmillan",6/9/2010,317672419.3,1812.4,"English"
200,"Game Of Thrones T","R R Martin","Novel,","Penguin",6/10/2010,318225492.5,1815.5,"English"
201,"German T",,"Novel,","Simon and Schuster",6/11/2010,318778565.7,1818.6,"Hindi"
203,"Get To The Top T","Suhel Seth","Novel,","Pearson",6/12/2010,319331638.9,1821.7,"Bangla"
204,"Girl For Sale T","Lara Mcdonnell","Novel, ","Faber & Faber",6/13/2010,319884712.1,1824.8,"English"
205,"Gitanjali  T","Rabindranath Tagore","Novel,","HarperCollins",6/14/2010,320437785.3,1827.9,"Spanish"
206,"Giver T","Lois Lowry","Novel, ","Macmillan",6/15/2010,320990858.5,1831,"French"
208,"Go Set A Watchman T","Harper Lee","Novel,","Penguin",6/16/2010,321543931.7,1834.1,"Arabic"
213,"Gone Girl  T","Gillian Flynn","Novel,","Simon and Schuster",6/17/2010,322097004.9,1837.2,"Portugese"
214,"Gone Tomorrow T","Lee Child","Novel,","Pearson",6/18/2010,322650078.1,1840.3,"Russian"
215,"Gone With The Wind T","Margaret Mitchell","Novel,","Faber & Faber",6/19/2010,323203151.3,1843.4,"Mandarine"
216,"Good To Great T","Jim Collins","Novel,","HarperCollins",6/20/2010,323756224.5,1846.5,"Spanish"
221,"Goodwill's Upto Date School Eassys, Letters, Applications T","Goodwill","Novel,","Macmillan",6/21/2010,324309297.7,1849.6,"English"
233,"Grey T","E L James","Novel, ","Penguin",6/22/2010,324862370.9,1852.7,"English"
235,"Gullivers Travel T","Jonathan Swift","Novel, ","Simon and Schuster",6/23/2010,325415444.1,1855.8,"Hindi"
237,"Half Baked Love Story T","Anurag Garg","Novel,","Pearson",6/24/2010,325968517.3,1858.9,"Bangla"
241,"Harry Potter 1-7 Each T","J. K. Rawling","Novel,","Faber & Faber",6/25/2010,326521590.5,1862,"English"
250,"Haunted Empire T","Yukari Iwatani Kane","Novel,","HarperCollins",6/26/2010,327074663.7,1865.1,"Spanish"
251,"Heidi T","Johanna Spyri","Novel,","Macmillan",6/27/2010,327627736.9,1868.2,"French"
255,"Homo Deus T","Yuval Noah Harari","Novel,","Penguin",6/28/2010,328180810.1,1871.3,"Arabic"
266,"Hotel Vendome  T","Danielle Steel","Novel,","Simon and Schuster",6/29/2010,328733883.3,1874.4,"Portugese"
269,"How To Stop Worrying And Start Living T","Dale Carnegie","Novel,","Pearson",6/30/2010,329286956.5,1877.5,"Russian"
272,"How To Win Friends And Influence People T","Dale Carnegie","Novel,","Faber & Faber",7/1/2010,329840029.7,1880.6,"Mandarine"
274,"I Am Malala T","Malala Yousufzi","Novel,","HarperCollins",7/2/2010,330393102.9,1883.7,"Spanish"
275,"I Am The Messenger  T","Markus Zusak","Novel,","Macmillan",7/3/2010,330946176.1,1886.8,"English"
276,"I See You  T","Clare Mackintosh","Novel,","Penguin",7/4/2010,331499249.3,1889.9,"English"
280,"I'll Give You The Sun  T","Jandy Nelson","Novel,","Simon and Schuster",7/5/2010,332052322.5,1893,"Hindi"
281,"In An Antique Land T","Amitav Ghosh","Novel, Thriller","Pearson",7/6/2010,332605395.7,1896.1,"Bangla"
285,"India Wins Freedom T","Maulana Abul Kalam Azad","Novel,","Faber & Faber",7/7/2010,333158468.9,1899.2,"English"
287,"Inferno T","Dan Brown","Novel,","HarperCollins",7/8/2010,333711542.1,1902.3,"Spanish"
288,"Insurgent T","Veronica Roth","Novel,","Macmillan",7/9/2010,334264615.3,1905.4,"French"
289,"Isac Asimov T",,"Novel,","Penguin",7/10/2010,334817688.5,1908.5,"Arabic"
292,"Istanbul  T","Orhan Pamuk","Novel,","Simon and Schuster",7/11/2010,335370761.7,1911.6,"Portugese"
294,"It Ends With Us T","Colleen Hoover","Novel,","Pearson",7/12/2010,335923834.9,1914.7,"Russian"
295,"IT T","Stephen King","Novel, Science Fiction, Mystery","Faber & Faber",7/13/2010,336476908.1,1917.8,"Mandarine"
297,"Japanise - English T",,"Novel,","HarperCollins",7/14/2010,337029981.3,1920.9,"Spanish"
298,"Jeferey Archer T",,"Novel,","Macmillan",7/15/2010,337583054.5,1924,"English"
299,"Journey To The Center Of The Earth T","Jules Verne","Novel,","Penguin",7/16/2010,338136127.7,1927.1,"English"
301,"Kafka On The Shore T","Haruki Murakami","Novel,","Simon and Schuster",7/17/2010,338689200.9,1930.2,"Hindi"
305,"Kidnapped T","R L Stevenson","Novel,","Pearson",7/18/2010,339242274.1,1933.3,"Bangla"
306,"King Solomon's Mines  T","Henry Rider Haggard","Novel,","Faber & Faber",7/19/2010,339795347.3,1936.4,"English"
307,"Kingfisher T",,"Novel,","HarperCollins",7/20/2010,340348420.5,1939.5,"Spanish"
308,"Kishore Uponnash Somogro Jafor Iqbal T","Jafor Iqbal","Novel,","Macmillan",7/21/2010,340901493.7,1942.6,"French"
315,"Life Of Pi T","Yann Martel","Novel,","Penguin",7/22/2010,341454566.9,1945.7,"Arabic"
317,"Like The Flowing River T","Paulo Coelho","Novel,","Simon and Schuster",7/23/2010,342007640.1,1948.8,"Portugese"
319,"Little Women T","Louisa M Alcott","Novel,","Pearson",7/24/2010,342560713.3,1951.9,"Russian"
320,"Lolita  T","Vladimir Nabokov","Novel,","Faber & Faber",7/25/2010,343113786.5,1955,"Mandarine"
322,"Long Walk To Freedom T","Nelson Mandela","Novel,","HarperCollins",7/26/2010,343666859.7,1958.1,"Spanish"
323,"Longman T",,"Novel,","Macmillan",7/27/2010,344219932.9,1961.2,"English"
325,"Looking For Alaska T","John Green","Novel,","Penguin",7/28/2010,344773006.1,1964.3,"English"
326,"Losing Hope T","Colleen Hoover","Novel, ","Simon and Schuster",7/29/2010,345326079.3,1967.4,"Hindi"
328,"Lost Symbol T","Dan Brown","Novel,","Pearson",7/30/2010,345879152.5,1970.5,"Bangla"
329,"Love In The Time Of Cholera T","Gabriel Garcia Marquez","Novel,","Faber & Faber",7/31/2010,346432225.7,1973.6,"English"
331,"Love Not For Sale T","Anurag Garg","Novel,","HarperCollins",8/1/2010,346985298.9,1976.7,"Spanish"
332,"Love Story T","Erich Segal","Novel,","Macmillan",8/2/2010,347538372.1,1979.8,"French"
334,"Love, Rosie T","Cecelia Ahern","Novel, Romance","Penguin",8/3/2010,348091445.3,1982.9,"Arabic"
338,"Man's Search For Meaning T","Viktor Frankl","Novel,","Simon and Schuster",8/4/2010,348644518.5,1986,"Portugese"
343,"Matilda T","Roald Dahl","Novel,","Pearson",8/5/2010,349197591.7,1989.1,"Russian"
345,"Maybe Someday T","Colleen Hoover","Novel,","Faber & Faber",8/6/2010,349750664.9,1992.2,"Mandarine"
347,"Me Before You T","Jojo Moyes","Novel,","HarperCollins",8/7/2010,350303738.1,1995.3,"Spanish"
349,"Mein Kampf T","Adolf Hitler","Biography, ","Macmillan",8/8/2010,350856811.3,1998.4,"English"
352,"Men Are From Mars Women Are From Venus T","John Gray","Novel, ","Penguin",8/9/2010,351409884.5,2001.5,"English"
356,"Mightier Than The Sword T","Jeffrey Archer","Novel,","Simon and Schuster",8/10/2010,351962957.7,2004.6,"Hindi"
358,"Milk And Honey T","Rupi Kaur","Poetry,","Pearson",8/11/2010,352516030.9,2007.7,"Bangla"
363,"Mohammad T","Karen Armstrong","Novel,","Faber & Faber",8/12/2010,353069104.1,2010.8,"English"
367,"Murder On The Orient Express  T","Agatha Christie","Novel, Thriller","HarperCollins",8/13/2010,353622177.3,2013.9,"Spanish"
368,"My Book Of Classic Stories T",,"Novel,","Macmillan",8/14/2010,354175250.5,2017,"French"
376,"Narnia T","C S Lewis","Novel,","Penguin",8/15/2010,354728323.7,2020.1,"Arabic"
378,"Never Go Back T","Lee Child ","Novel,","Simon and Schuster",8/16/2010,355281396.9,2023.2,"Portugese"
380,"Never Let Me Go T","Kazuo Ishiguro","Novel,","Pearson",8/17/2010,355834470.1,2026.3,"Russian"
382,"New Moon T","Stephen Meyer","Novel,","Faber & Faber",8/18/2010,356387543.3,2029.4,"Mandarine"
383,"Nine Lives  T","William Dalrymple","Novel,","HarperCollins",8/19/2010,356940616.5,2032.5,"Spanish"
385,"Norse Mythology T","Neil Gaiman","Novel,","Macmillan",8/20/2010,357493689.7,2035.6,"English"
387,"Norwegian Wood T","Haruki Murakami","Novel,","Penguin",8/21/2010,358046762.9,2038.7,"English"
393,"Oliver Twist T","Charles Dickens","Novel,","Simon and Schuster",8/22/2010,358599836.1,2041.8,"Hindi"
395,"Omerta T","Mario Puzo","Novel,","Pearson",8/23/2010,359152909.3,2044.9,"Bangla"
399,"One Day T","David Nicholls","Novel,","Faber & Faber",8/24/2010,359705982.5,2048,"English"
401,"One Hundred Year Of Solitude T","Gabriel Garcia Marquez","Novel,","HarperCollins",8/25/2010,360259055.7,2051.1,"Spanish"
403,"One Indian Girl T","Chetan Bhagat","Novel,","Macmillan",8/26/2010,360812128.9,2054.2,"French"
404,"One Man Against The World T","Tim Weiner","Novel, ","Penguin",8/27/2010,361365202.1,2057.3,"Arabic"
406,"One Night @ The Call Centre T","Chetan Bhagat","Novel,","Simon and Schuster",8/28/2010,361918275.3,2060.4,"Portugese"
407,"One Shot T","Lee Child","Novel,","Pearson",8/29/2010,362471348.5,2063.5,"Russian"
410,"Orientalism T","Edward W Said","Novel,","Faber & Faber",8/30/2010,363024421.7,2066.6,"Mandarine"
413,"Outliers T","Malcolm Gladwell","Novel,","HarperCollins",8/31/2010,363577494.9,2069.7,"Spanish"
414,"Oxfor Sysnonyms And Antonyms T",,"Novel,","Macmillan",9/1/2010,364130568.1,2072.8,"English"
415,"Oxford Dictionary Of Thesaurus T",,"Novel,","Penguin",9/2/2010,364683641.3,2075.9,"English"
425,"Percy Jackson T",,"Novel,","Simon and Schuster",9/3/2010,365236714.5,2079,"Hindi"
428,"Perfume  T","Patrick Suskind","Novel,","Pearson",9/4/2010,365789787.7,2082.1,"Bangla"
429,"Peter Pan T","J M Barrie","Novel,","Faber & Faber",9/5/2010,366342860.9,2085.2,"English"
430,"Philippa Gregory T","Philippa Gregory","Novel,","HarperCollins",9/6/2010,366895934.1,2088.3,"Spanish"
432,"Point Of Retreat  T","Colleen Hoover","Novel,","Macmillan",9/7/2010,367449007.3,2091.4,"French"
439,"Poverty And Famines  T","Amartya Sen","Novel, Thriller","Penguin",9/8/2010,368002080.5,2094.5,"Arabic"
441,"Pride And Prejudice T","Jane Austen","Novel,","Simon and Schuster",9/9/2010,368555153.7,2097.6,"Portugese"
442,"Princess T",,"Novel,","Pearson",9/10/2010,369108226.9,2100.7,"Russian"
445,"Rainbow Eancidi T",,"Novel,","Faber & Faber",9/11/2010,369661300.1,2103.8,"Mandarine"
448,"Revolution 2020 T","Chetan Bhagat","Novel,","HarperCollins",9/12/2010,370214373.3,2106.9,"Spanish"
451,"Rich Dad Poor Dad T","Robert Kiyosaki","Novel,","Macmillan",9/13/2010,370767446.5,2110,"English"
452,"River God T","Wilbur Smith","Novel,","Penguin",9/14/2010,371320519.7,2113.1,"English"
453,"River Of Smoke T","Amitav Ghosh","Novel, Thriller","Simon and Schuster",9/15/2010,371873592.9,2116.2,"Hindi"
455,"Road To Success T","Napoleon Hill","Novel,","Pearson",9/16/2010,372426666.1,2119.3,"Bangla"
456,"Roald Dahl Collection T","Roald Dahl","Novel,","Faber & Faber",9/17/2010,372979739.3,2122.4,"English"
457,"Romeo And Juliet T","William Shakespeare","Novel,","HarperCollins",9/18/2010,373532812.5,2125.5,"Spanish"
458,"Roots T","Alex Haley","Novel, Thriller","Macmillan",9/19/2010,374085885.7,2128.6,"French"
461,"Sachin Tendulkar T","Sachin Tendulkar","Novel,","Penguin",9/20/2010,374638958.9,2131.7,"Arabic"
462,"Safe Homes T",,"Novel,","Simon and Schuster",9/21/2010,375192032.1,2134.8,"Portugese"
464,"Sapiens T","Yuval Noah Harari","Novel,","Pearson",9/22/2010,375745105.3,2137.9,"Russian"
468,"Second Foundation T","Isaac Asimov","Novel,","Faber & Faber",9/23/2010,376298178.5,2141,"Mandarine"
470,"See Me T","Nicholas Sparks","Novel, ","HarperCollins",9/24/2010,376851251.7,2144.1,"Spanish"
475,"Sherlock Holmes T","Arthur Conan Doyle","Novel,","Macmillan",9/25/2010,377404324.9,2147.2,"English"
478,"Slammed T","Colleen Hoover","Novel, ","Penguin",9/26/2010,377957398.1,2150.3,"English"
479,"Smart Trust T","Stephen Covey","Novel,","Simon and Schuster",9/27/2010,378510471.3,2153.4,"Hindi"
482,"Songs Of Blood And Sword T","Fatima Bhutto","Novel, ","Pearson",9/28/2010,379063544.5,2156.5,"Bangla"
483,"Songs Of The Dying Earth T","George R R Martin","Novel,","Faber & Faber",9/29/2010,379616617.7,2159.6,"English"
486,"Sophie's World T","Jostein Gaarder","Novel,","HarperCollins",9/30/2010,380169690.9,2162.7,"Spanish"
489,"Sputnik Sweetheart  T","Haruki Murakami","Novel,","Macmillan",10/1/2010,380722764.1,2165.8,"French"
493,"Stardust T","Neil Gaiman","Novel,","Penguin",10/2/2010,381275837.3,2168.9,"Arabic"
495,"State And Soveignity T",,"Novel,","Simon and Schuster",10/3/2010,381828910.5,2172,"Portugese"
499,"Stephen Hawking T","Kitty Ferguson","Novel, ","Pearson",10/4/2010,382381983.7,2175.1,"Russian"
501,"Steve Jobs T","Walter Isaacson","Novel,","Faber & Faber",10/5/2010,382935056.9,2178.2,"Mandarine"
504,"Tales From Shakespeare T",,"Novel,","HarperCollins",10/6/2010,383488130.1,2181.3,"Spanish"
506,"The 3 Mistakes In My Life T","Chetan Bhagat","Novel,","Macmillan",10/7/2010,384041203.3,2184.4,"English"
510,"The 7th Habit Of Highly Effective People T","Stephen R. Covey","Novel,","Penguin",10/8/2010,384594276.5,2187.5,"English"
512,"The Adventure Of Tom Sawyer T","Mark Twain","Novel,","Simon and Schuster",10/9/2010,385147349.7,2190.6,"Hindi"
513,"The Age Of Turbulence T","Alan Greenspan","Novel, Thriller","Pearson",10/10/2010,385700422.9,2193.7,"Bangla"
516,"The Alchemist T","Paulo Coelho","Novel,","Faber & Faber",10/11/2010,386253496.1,2196.8,"English"
519,"The Argumentative Indians T","Amartya Sen","Novel, Thriller","HarperCollins",10/12/2010,386806569.3,2199.9,"Spanish"
522,"The Art Of War T","Sun Tzu","Novel,","Macmillan",10/13/2010,387359642.5,2203,"French"
526,"The Bangladesh Military Coup T","B Z Khasru","Novel,","Penguin",10/14/2010,387912715.7,2206.1,"Arabic"
528,"The BEG T",,"Novel,","Simon and Schuster",10/15/2010,388465788.9,2209.2,"Portugese"
529,"The Bell Jar T","Sylvia Plath","Novel,","Pearson",10/16/2010,389018862.1,2212.3,"Russian"
531,"The Bible Othe Quran T",,"Novel,","Faber & Faber",10/17/2010,389571935.3,2215.4,"Mandarine"
532,"The Black Goat T",,"Novel,","HarperCollins",10/18/2010,390125008.5,2218.5,"Spanish"
534,"The Blood Telegram T","Garry G. Bass","Novel,","Macmillan",10/19/2010,390678081.7,2221.6,"English"
536,"The Book Thief T","Markus Zusak","Novel,","Penguin",10/20/2010,391231154.9,2224.7,"English"
541,"The Case For God T","Karen Armstrong","Novel,","Simon and Schuster",10/21/2010,391784228.1,2227.8,"Hindi"
543,"The Catcher In The Rye T","J D Salinger","Novel,","Pearson",10/22/2010,392337301.3,2230.9,"Bangla"
545,"The Chase T",,"Novel,","Faber & Faber",10/23/2010,392890374.5,2234,"English"
550,"The Coalition Years T","Pranab Mukherjee","Novel,","HarperCollins",10/24/2010,393443447.7,2237.1,"Spanish"
552,"The Count Of Monte Cristo T","Alexandre Dumas","Novel, Thriller","Macmillan",10/25/2010,393996520.9,2240.2,"French"
553,"The Country Of First Boys T","Amartya Sen","Novel, Thriller","Penguin",10/26/2010,394549594.1,2243.3,"Arabic"
554,"The Demon Code T","Adam Blake","Novel, Thriller","Simon and Schuster",10/27/2010,395102667.3,2246.4,"Portugese"
555,"The Devil And Miss Prym T","Paulo Coelho","Novel,","Pearson",10/28/2010,395655740.5,2249.5,"Russian"
557,"The Diary Of A Wimpy Kid T","Jeff Kinney","Novel,","Faber & Faber",10/29/2010,396208813.7,2252.6,"Mandarine"
560,"The Diary Of A Young Girl T","Anne Frank","Novel,","HarperCollins",10/30/2010,396761886.9,2255.7,"Spanish"
562,"The Discovery Of India T","Jawaharlal Nehru","Novel,","Macmillan",10/31/2010,397314960.1,2258.8,"English"
563,"The Enemy T","Charlie Higson","Novel,","Penguin",11/1/2010,397868033.3,2261.9,"English"
567,"The Fault In Our Stars T","John Green","Novel,","Simon and Schuster",11/2/2010,398421106.5,2265,"Hindi"
570,"The First Muslim T","Lesley Hazleton","Novel,","Pearson",11/3/2010,398974179.7,2268.1,"Bangla"
571,"The Fix T","David Baldacci","Novel,","Faber & Faber",11/4/2010,399527252.9,2271.2,"English"
573,"The Forty Rules Of Love T","Elif Shafak","Novel,","HarperCollins",11/5/2010,400080326.1,2274.3,"Spanish"
577,"The Gene T","Siddhartha Mukherjee","Novel,","Macmillan",11/6/2010,400633399.3,2277.4,"French"
579,"The Girl On The Train T","Paula Hawkins","Novel,","Penguin",11/7/2010,401186472.5,2280.5,"Arabic"
580,"The Girl On The Train T","Paula Hawkins","Novel,","Simon and Schuster",11/8/2010,401739545.7,2283.6,"Portugese"
583,"The Glass Palace T","Amitav Ghosh","Novel, Thriller","Pearson",11/9/2010,402292618.9,2286.7,"Russian"
584,"The God Delusion T","Richard Dawkins","Novel,","Faber & Faber",11/10/2010,402845692.1,2289.8,"Mandarine"
586,"The God Father T","Mario Puzo","Novel,","HarperCollins",11/11/2010,403398765.3,2292.9,"Spanish"
588,"The God Of Small Things T","Arundhati Roy","Novel,","Macmillan",11/12/2010,403951838.5,2296,"English"
590,"The Good Earth  T","Pearl S Buck","Novel,","Penguin",11/13/2010,404504911.7,2299.1,"English"
593,"The Graveyard Book T","Neil Gaiman","Novel, ","Simon and Schuster",11/14/2010,405057984.9,2302.2,"Hindi"
594,"The Great Adventure Of Sharlock Holms  T","Arthur Conan Doyle","Novel, Adventure","Pearson",11/15/2010,405611058.1,2305.3,"Bangla"
595,"The Great Gatsby T","F Scott Fitzgerald","Novel,","Faber & Faber",11/16/2010,406164131.3,2308.4,"English"
596,"The Greatest Secret In The World T","Og Mandino","Novel,","HarperCollins",11/17/2010,406717204.5,2311.5,"Spanish"
597,"The Hard Way T","Lee Child","Novel,","Macmillan",11/18/2010,407270277.7,2314.6,"French"
598,"The Haunted T","Niki Valentine","Novel,","Penguin",11/19/2010,407823350.9,2317.7,"Arabic"
599,"The Heir T","Kiera Cass","Novel,","Simon and Schuster",11/20/2010,408376424.1,2320.8,"Portugese"
600,"The Hobbit T","J R R Tolkien","Novel,","Pearson",11/21/2010,408929497.3,2323.9,"Russian"
601,"The Hollow T","Agatha Christie","Novel, Thriller","Faber & Faber",11/22/2010,409482570.5,2327,"Mandarine"
604,"The Hunger Games T","Suzanner Collins","Novel,","HarperCollins",11/23/2010,410035643.7,2330.1,"Spanish"
607,"The Ingredients Of Love T","Nicolas Barreau","Novel,","Macmillan",11/24/2010,410588716.9,2333.2,"English"
